Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl_1,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
1,Luis Abram,pe PER,DF,Granada,25,1996,6.2,6,3,3,3,0,2,4,50,2,6,5,1,5,11,37,1
2,Marcos Acuña,ar ARG,DF,Sevilla,29,1991,25.1,50,29,27,14,9,30,46,65.2,16,22,5,17,14,64,25,1
3,Martin Agirregabiria,es ESP,DF,Alavés,25,1996,18,34,22,17,11,6,18,37,48.6,19,20,3,17,25,59,38,0
4,Julen Agirrezabala,es ESP,GK,Athletic Club,20,2000,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
5,Sergio Agüero,ar ARG,FW,Barcelona,33,1988,1.7,1,1,0,0,1,0,2,0,2,0,0,0,0,1,0,0
6,Álvaro Aguirre,es ESP,FW,Rayo Vallecano,21,2000,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
7,Joseph Aidoo,gh GHA,DF,Celta Vigo,25,1995,29.3,39,26,28,10,1,17,31,54.8,14,23,13,10,38,77,96,3
8,Carlos Akapo,gq EQG,DF,Cádiz,28,1993,20.5,43,31,26,15,2,21,37,56.8,16,26,7,19,51,94,61,0
9,Ilias Akhomach,es ESP,FW,Barcelona,17,2004,1.4,2,0,0,1,1,0,0,,0,0,0,0,0,2,0,0
10,Paul Akouokou,ci CIV,MF,Betis,23,1997,5.7,14,9,5,7,2,8,12,66.7,4,6,0,6,11,25,6,0
11,David Alaba,at AUT,DF,Real Madrid,29,1992,29.4,23,13,15,6,2,9,19,47.4,10,26,15,11,22,45,70,1
12,Tomás Alarcón,cl CHI,MF,Cádiz,22,1999,15.8,31,20,17,10,4,10,31,32.3,21,19,7,12,30,61,31,0
13,Jordi Alba,es ESP,DF,Barcelona,32,1989,29.4,47,34,12,26,9,27,47,57.4,20,26,6,20,33,80,41,1
14,Raúl Albiol,es ESP,DF,Villarreal,35,1985,27.4,26,15,20,5,1,14,18,77.8,4,24,15,9,21,47,126,1
15,Paco Alcácer,es ESP,FW,Villarreal,27,1993,8.7,9,3,2,4,3,1,5,20,4,7,0,7,6,15,1,0
16,Rubén Alcaraz,es ESP,MF,Cádiz,30,1991,12.3,41,20,14,24,3,22,45,48.9,23,10,2,8,13,54,14,0
17,Omar Alderete,py PAR,DF,Valencia,24,1996,26.7,53,34,34,17,2,34,53,64.2,19,30,18,12,35,88,153,0
18,Iván Alejo,es ESP,MFFW,Cádiz,26,1995,11.8,33,15,21,10,2,15,44,34.1,29,12,0,12,8,41,17,0
19,Carles Aleñá,es ESP,MF,Getafe,23,1998,25.8,27,19,11,13,3,9,48,18.8,39,21,2,19,15,42,16,0
20,Mircea Alexandru Tirlea,ro ROU,DF,Alavés,21,2000,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
21,Hugo Álvarez,es ESP,FW,Celta Vigo,18,2003,0.1,1,0,1,0,0,0,0,,0,0,0,0,0,1,1,0
22,Yeray Álvarez,es ESP,DF,Athletic Club,26,1995,20.7,24,14,15,8,1,10,18,55.6,8,21,16,5,45,69,97,0
23,Dani Alves,br BRA,DF,Barcelona,38,1983,12.2,30,19,13,13,4,14,26,53.8,12,10,3,7,11,41,10,2
24,Emmanuel Amankwaa Akurugu,gh GHA,DF,Getafe,19,2001,0.9,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0
25,Amath,sn SEN,FWMF,Mallorca,25,1996,9.8,21,11,11,6,4,7,17,41.2,10,12,0,12,7,28,7,0
26,Florin Andone,ro ROU,FW,Cádiz,28,1993,2,1,1,1,0,0,0,1,0,1,2,0,2,0,1,1,0
27,José Ángel,es ESP,DF,Osasuna,31,1989,12,20,13,9,9,2,9,14,64.3,5,6,1,5,10,30,21,0
28,Josep Antoni Gayá,es ESP,DF,Mallorca,21,2000,0.6,0,0,0,0,0,0,0,,0,1,0,1,1,1,3,1
29,Mauro Arambarri,uy URU,MF,Getafe,25,1995,29.6,62,37,19,32,11,20,68,29.4,48,35,5,30,32,94,18,0
30,Néstor Araujo,mx MEX,DF,Celta Vigo,29,1991,29.1,22,14,17,5,0,9,21,42.9,12,17,10,7,27,49,105,2
31,Ronald Araújo,uy URU,DF,Barcelona,22,1999,25.2,41,23,29,12,0,21,25,84,4,37,20,17,23,64,66,1
32,Jesús Areso,es ESP,DF,Osasuna,22,1999,2.1,3,3,2,1,0,0,2,0,2,0,0,0,0,3,2,1
33,Matias Arezo,uy URU,FWMF,Granada,18,2002,1.8,5,3,2,1,2,4,9,44.4,5,1,0,1,1,6,1,0
34,Santiago Arias,co COL,DF,Granada,29,1992,4.9,12,5,8,3,1,4,9,44.4,5,8,4,4,5,17,10,0
35,Santiago Arzamendia,py PAR,MF,Cádiz,23,1998,5.2,14,6,6,5,3,6,13,46.2,7,6,0,6,4,18,7,0
36,Sergio Asenjo,es ESP,GK,Villarreal,32,1989,6,0,0,0,0,0,0,1,0,1,0,0,0,1,1,6,0
37,Alejandro Asensio,es ESP,FW,Rayo Vallecano,20,2000,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
38,Marco Asensio,es ESP,FWMF,Real Madrid,25,1996,19.2,12,8,6,4,2,4,18,22.2,14,8,1,7,12,24,6,1
39,Iago Aspas,es ESP,FW,Celta Vigo,33,1987,34.3,14,7,1,5,8,4,24,16.7,20,23,2,21,11,25,19,0
40,Pierre-Emerick Aubameyang,ga GAB,FW,Barcelona,32,1989,12,2,2,0,1,1,0,5,0,5,9,1,8,2,4,4,0
41,Ludwig Augustinsson,se SWE,DFFW,Sevilla,27,1994,8.8,18,14,11,3,4,8,13,61.5,5,10,3,7,5,23,21,0
42,Serge Aurier,ci CIV,DF,Villarreal,28,1992,11.2,14,9,11,2,1,4,7,57.1,3,14,7,7,11,25,25,0
43,Ezequiel Ávila,ar ARG,FWMF,Osasuna,27,1994,20.8,17,7,6,7,4,7,21,33.3,14,14,2,12,13,30,15,1
44,Iddrisu Baba,gh GHA,MF,Mallorca,25,1996,21.5,57,30,31,23,3,25,43,58.1,18,19,5,14,24,81,34,1
45,Carlos Bacca,co COL,FW,Granada,34,1986,5.7,4,4,2,0,2,0,3,0,3,5,0,5,1,5,5,0
46,Édgar Badía,es ESP,GK,Elche,29,1992,24,0,0,0,0,0,0,0,,0,0,0,0,0,0,16,2
47,Miguel Baeza,es ESP,DF,Celta Vigo,21,2000,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
48,Alejandro Balde,es ESP,DFFW,Barcelona,17,2003,2.1,2,1,1,0,1,0,0,,0,2,2,0,1,3,1,0
49,Gareth Bale,wls WAL,FW,Real Madrid,32,1989,3.1,2,1,1,0,1,1,4,25,3,2,0,2,2,4,1,0
50,Mikel Balenziaga,es ESP,DF,Athletic Club,33,1988,22.5,33,24,15,15,3,25,43,58.1,18,27,4,23,21,54,79,0
51,Iván Balliu,al ALB,DF,Rayo Vallecano,29,1992,35,45,22,25,11,9,19,31,61.3,12,24,5,19,39,84,64,0
52,Barbero,es ESP,FWMF,Osasuna,22,1998,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
53,Barcia,es ESP,DF,Granada,20,2000,0.8,0,0,0,0,0,0,0,,0,1,1,0,1,1,0,1
54,Enis Bardhi,mk MKD,MFFW,Levante,26,1995,18.9,29,12,12,14,3,12,35,34.3,23,13,2,11,10,39,7,0
55,Keidi Bare,al ALB,MF,Espanyol,23,1997,16.5,27,17,14,12,1,11,31,35.5,20,20,10,10,15,42,26,1
56,Kike Barja,es ESP,MFFW,Osasuna,24,1997,9.6,15,11,4,7,4,8,22,36.4,14,10,1,9,9,24,4,0
57,Antonio Barragán,es ESP,DF,Elche,34,1987,11.3,21,14,13,7,1,11,17,64.7,6,5,3,2,17,38,34,0
58,Ander Barrenetxea,es ESP,FWMF,Real Sociedad,19,2001,6.1,15,10,9,6,0,8,18,44.4,10,7,0,7,2,17,2,0
59,Marc Bartra,es ESP,DF,Betis,30,1991,22.1,39,14,18,17,4,19,35,54.3,16,39,22,17,33,72,105,1
60,Álvaro Bastida,es ESP,MF,Cádiz,17,2004,2.2,7,4,2,4,1,4,5,80,1,1,0,1,3,10,1,0
61,Rodrigo Battaglia,ar ARG,MF,Mallorca,30,1991,13.1,32,16,13,19,0,15,30,50,15,21,10,11,10,42,36,0
62,Jon Bautista,es ESP,MF,Real Sociedad,26,1995,0.5,3,0,0,3,0,0,1,0,1,1,0,1,1,4,1,0
63,Bebé,cv CPV,FW,Rayo Vallecano,31,1990,9.6,6,5,1,3,2,4,16,25,12,18,0,18,3,9,6,0
64,Héctor Bellerín,es ESP,DF,Betis,26,1995,22,52,32,29,20,3,31,44,70.5,13,11,2,9,23,75,57,1
65,Fran Beltrán,es ESP,MF,Celta Vigo,22,1999,28.9,56,41,27,23,6,28,68,41.2,40,29,5,24,32,88,39,0
66,Darío Benedetto,ar ARG,FWMF,Elche,31,1990,6.6,5,1,2,2,1,3,6,50,3,4,0,4,1,6,1,0
67,Iker Benito,es ESP,FWMF,Osasuna,18,2002,1.3,2,1,1,0,1,0,1,0,1,2,0,2,0,2,2,0
68,Pedro Benito,es ESP,FW,Cádiz,21,2000,0.3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
69,Karim Benzema,fr FRA,FW,Real Madrid,33,1987,28.8,11,9,5,3,3,2,9,22.2,7,10,0,10,4,15,13,0
70,Yuri Berchiche,es ESP,DF,Athletic Club,31,1990,11.3,25,11,10,11,4,7,14,50,7,19,6,13,13,38,25,0
71,Álex Berenguer,es ESP,MF,Athletic Club,26,1995,24.1,45,26,23,14,8,11,51,21.6,40,40,2,38,16,61,20,0
